ref_short,ref_long,doi,analytes,count_result
Ahm et al. 2017,"Ahm, A.C., Bjerrum, C.J., Hammarlund, E.U., 2017, Disentangling the record of diagenesis, local redox conditinos, and global seawater chemistry during the latest Ordovician glaciation, Earth and Planetary Science Letters",10.1016/j.epsl.2016.09.049,Al; CaCO3; Fe; K; Si; Ti,1743
Boyer et al. 2011,"Boyer, D.L., Owens, J.D., Lyons, T.W., Droser, M.L., 2011, Joining forces: Combined biological and geochemical proxies reveal a complex but refined high-resolution palaeo-oxygen history in Devonian epeiric seas, Palaeogeography, Palaeoclimatology, Palaeoecology, 306, 134-146",10.1016/j.palaeo.2011.04.012,Al; Fe; TIC,303
"Brumsack, 1991","Brumsack, H., 1991, Inorganic geochemistry of the German 'Posidonia Shale':palaeoenvironmental consequences, Geological Society Special Publications, 58, 353-362",10.1144/GSL.SP.1991.058.01.22,Al; Ca; Mg; Ti,136
"Calvert and Karlin, 1991","Calvert, S.E., Karlin, R.E., 1991, Relationships between sulphur, organic carbon and iron in the modern sediments of the Black Sea, Geochimica et Cosmochimica Acta, 55, 2483-2490",10.1016/0016-7037(91)90367-E,Al; Fe,48
Canfield et al. 2007,"Canfield, D.E., Poulton, S.W., Narbonne, G.M., 2007, Late-Neoproterozoic deep-ocean oxygenation and the rise of animal life, Science, 315, 92-95",10.1126/science.1135013,Fe,198
Canfield et al. 2008,"Canfield, D.E., Poulton, S.W., Knoll, A.H., Narbonne, G.M., Ross, G., Goldberg, T., Strauss, H., 2008, Ferruginous conditions dominated later Neoproterozoic deep-water chemistry, Science, 321, 949-952",10.1126/science.1154499,Al; Fe,582
Canfield et al. 2018,"Canfield, D.E., Zhang, S., Frank, A.B., Wang, X., Wang, H., Su, J., Ye, Y., Frei, R., 2018, Highly fractionated chromium isotopes in Mesoproterozoic-aged shales and atmospheric oxygen, Nature Communications, 9, 2871",10.1038/s41467-018-05263-9,Al2O3; CaO; Fe2O3; TiO2,281
Challands et al. 2009,"Challands, T.J., Armstrong, H.A., Maloney, D.P., Davies, J.R., Wilson, D.J. H., Owen, A.W., 2009, Organic-carbon deposition and coastal upwelling at mid-latitude during the Upper Ordovician (Late Katian): A case study from the Welsh Basin, UK, Palaeogeography, Palaeoclimatology, Palaeoecology, 273, 395-410",10.1016/j.palaeo.2008.10.004,Al2O3; K2O; TiO2,216
Chang et al. 2010,"Chang, H., Chu, X., Feng, L., Huang, J., 2010, Iron speciation in cherts from the Laobao Formation, South China: implications for anoxic and ferruginous deep-water conditions, Chinese Science Bulletin, 55, 3189-3196",10.1007/s11434-010-4006-6,Al2O3; Fe; Fe2O3,114
Chang et al. 2012,"Chang, H., Chu, X., Feng, L., Huang, J., 2012, Progressive oxidation of anoxic and ferruginous deep-water during deposition of the terminal Ediacaran Laobao Formation in South China, Palaeogeography, Palaeoclimatology, Palaeoecology, 321-322, 80-87",10.1016/j.palaeo.2012.01.019,Ti,34
Chen et al. 2015,"Chen, X., Ling, H., Vance, D., Shields-Zhou, G.A., Zhu, M., Poulton, S.W., Och, L.M., Jiang, S., Li, D., Cremonese, L., Archer, C., 2015, Rise to modern levels of ocean oxygenation coincided with the Cambrian radiation of animals, Nature Communications, 6, 1-7",10.1038/ncomms8142,Al; Fe,146
Cheng et al. 2017,"Cheng, M., Li, C., Zhou, L., Feng, L., Algeo, T.J., Zhang, F., Romaniello, S.J., Jin, C., Ling, H., Jiang, S., 2017, Transient deep-water oxygenation in the early Cambrian Nanhua Basin, South China, Geochimica et Cosmochimica Acta, 210, 42-58",10.1016/j.gca.2017.04.032,Al; Fe,60
Clarkson et al. 2016,"Clarkson, M.O., Wood, R.A., Poulton, S.W., Richoz, S., Newton, R., Kasemann, S.A., Bowyer, F., Krystyn, L., 2016, Dynamic anoxic ferruginous conditions during the end-Permian mass extinction and recovery, Nature Communications, 7",10.1038/ncomms12236,Fe,354
Cox et al. 2016,"Cox, G.M., Jarrett, A., Edwards, D., Crockford, P.W., Halverson, G.P., Collins, A.S., Poirier, A., Li, Z., 2016, Basin redox and primary productivity within the Mesoproterozoic Roper Seaway, Chemical Geology, 440, 101-114",10.1016/j.chemgeo.2016.06.025,Al2O3; CaO; Fe2O3; K2O; MgO; Na2O; SiO2; Ti; TiO2,990
Creveling et al. 2014,"Creveling, J.R., Johnston, D.T., Poulton, S.W., Kotrc, B., M„rz, C., Schrag, D.P., Knoll, A.H., 2014, Phosphorus sources for phosphatic Cambrian carbonates, Geological Society of America Bulletin, 126, 145-163",10.1130/B30819.1,Al; Ca; CaCO3; Fe; K; Mg; Na; Ti,683
Cui et al. 2016,"Cui, H., Grazhdankin, D.V., Xiao, S., Peek, S., Rogov, V.I., Bykova, N.V., Sievers, N.E., Liu, X., Kaufman, A.J., 2016, Redox-dependent distribution of early macro-organisms: Evidence from the terminal Ediacaran Khatyspyt Formation in Arctic Siberia., Palaeogeography, Palaeoclimatology, Palaeoecology, 461, 122-139",10.1016/j.palaeo.2016.08.015,Ca; Carbonate; Fe; Mg,207
Cui et al. 2016,"Cui, H., Kaufman, A.J., Xiao, S., Peek, S., Cao, H., Min, X., Cai, Y., Siegel, Z., Liu, X., Peng, Y., Schiffbauer, J.D., Martin, A.J., 2016, Environmental context for the terminal Ediacaran biomineralization of animals., Geobiology, 14, 344-363",10.1111/gbi.12178,Al; Carbonate; Fe; Mg,182
